Epoch,Score,Tetrominoes,Cleared Lines
0,17,19,0
0,15,17,0
0,17,19,0
0,12,14,0
0,18,20,0
0,18,20,0
0,17,19,0
0,14,16,0
0,19,21,0
0,13,15,0
0,11,13,0
0,14,16,0
0,23,25,0
0,14,16,0
0,19,21,0
0,22,24,0
0,19,21,0
0,16,18,0
0,21,23,0
0,20,22,0
0,22,24,0
0,21,23,0
0,19,21,0
0,9,11,0
0,19,21,0
0,10,12,0
0,24,26,0
0,18,20,0
0,17,19,0
0,17,19,0
0,13,15,0
0,22,24,0
0,11,13,0
0,19,21,0
0,15,17,0
0,21,23,0
0,11,13,0
0,10,12,0
0,11,13,0
0,20,22,0
0,9,11,0
0,16,18,0
0,12,14,0
0,18,20,0
0,14,16,0
0,10,12,0
0,14,16,0
0,15,17,0
0,11,13,0
0,19,21,0
0,12,14,0
0,18,20,0
0,14,16,0
0,17,19,0
0,14,16,0
0,19,21,0
0,18,20,0
0,16,18,0
0,14,16,0
0,15,17,0
0,13,15,0
0,12,14,0
0,22,24,0
0,20,22,0
0,18,20,0
0,15,17,0
0,18,20,0
0,19,21,0
0,12,14,0
0,21,23,0
0,11,13,0
0,22,24,0
0,18,20,0
0,17,19,0
0,16,18,0
0,18,20,0
0,14,16,0
0,15,17,0
0,18,20,0
0,18,20,0
0,16,18,0
0,15,17,0
0,16,18,0
0,17,19,0
0,14,16,0
0,16,18,0
0,18,20,0
0,18,20,0
0,20,22,0
0,19,21,0
0,19,21,0
0,11,13,0
0,17,19,0
0,16,18,0
0,20,22,0
0,12,14,0
0,19,21,0
0,19,21,0
0,18,20,0
0,14,16,0
0,16,18,0
0,17,19,0
0,16,18,0
0,16,18,0
0,11,13,0
0,16,18,0
0,19,21,0
0,10,12,0
0,17,19,0
0,12,14,0
0,17,19,0
0,12,14,0
0,17,19,0
0,8,10,0
0,18,20,0
0,20,22,0
0,16,18,0
0,23,25,0
0,19,21,0
0,23,25,0
0,16,18,0
0,18,20,0
0,16,18,0
0,17,19,0
0,12,14,0
0,15,17,0
0,14,16,0
0,22,24,0
0,17,19,0
0,17,19,0
0,11,13,0
0,14,16,0
0,19,21,0
0,21,23,0
0,17,19,0
0,30,22,1
0,14,16,0
0,12,14,0
0,18,20,0
0,19,21,0
0,22,24,0
0,19,21,0
0,19,21,0
0,15,17,0
0,14,16,0
0,16,18,0
0,11,13,0
0,17,19,0
0,17,19,0
0,21,23,0
0,18,20,0
0,14,16,0
0,18,20,0
0,19,21,0
0,23,25,0
0,13,15,0
0,17,19,0
0,13,15,0
0,18,20,0
0,23,25,0
0,16,18,0
0,19,21,0
0,12,14,0
1,20,22,0
2,14,16,0
3,17,19,0
4,17,19,0
5,13,15,0
6,16,18,0
7,16,18,0
8,14,16,0
9,12,14,0
10,20,22,0
11,17,19,0
12,17,19,0
13,15,17,0
14,13,15,0
15,18,20,0
16,16,18,0
17,12,14,0
18,12,14,0
19,20,22,0
20,20,22,0
21,20,22,0
22,16,18,0
23,20,22,0
24,19,21,0
25,16,18,0
26,21,23,0
27,23,25,0
28,15,17,0
29,18,20,0
30,15,17,0
31,22,24,0
32,17,19,0
33,15,17,0
34,17,19,0
35,15,17,0
36,15,17,0
37,24,26,0
38,11,13,0
39,12,14,0
40,12,14,0
41,17,19,0
42,15,17,0
43,11,13,0
44,18,20,0
45,18,20,0
46,14,16,0
47,21,23,0
48,11,13,0
49,21,23,0
50,15,17,0
51,21,23,0
52,13,15,0
53,19,21,0
54,16,18,0
55,17,19,0
56,22,24,0
57,19,21,0
58,17,19,0
59,14,16,0
60,15,17,0
61,18,20,0
62,11,13,0
63,18,20,0
64,19,21,0
65,14,16,0
66,19,21,0
67,12,14,0
68,15,17,0
69,19,21,0
70,15,17,0
71,13,15,0
72,15,17,0
73,15,17,0
74,22,24,0
75,22,24,0
76,20,22,0
77,19,21,0
78,25,27,0
79,17,19,0
80,18,20,0
81,20,22,0
82,15,17,0
83,14,16,0
84,16,18,0
85,18,20,0
86,11,13,0
87,10,12,0
88,9,11,0
89,20,22,0
90,15,17,0
91,16,18,0
92,15,17,0
93,18,20,0
94,17,19,0
95,15,17,0
96,10,12,0
97,13,15,0
98,17,19,0
99,13,15,0
100,11,13,0
101,16,18,0
102,14,16,0
103,17,19,0
104,10,12,0
105,15,17,0
106,11,13,0
107,19,21,0
108,12,14,0
109,14,16,0
110,19,21,0
111,17,19,0
112,18,20,0
113,18,20,0
114,18,20,0
115,13,15,0
116,16,18,0
117,20,22,0
118,15,17,0
119,16,18,0
120,16,18,0
121,16,18,0
122,18,20,0
123,14,16,0
124,19,21,0
125,18,20,0
126,11,13,0
127,13,15,0
128,20,22,0
129,15,17,0
130,19,21,0
131,18,20,0
132,13,15,0
133,16,18,0
134,19,21,0
135,19,21,0
136,13,15,0
137,16,18,0
138,15,17,0
139,9,11,0
140,21,23,0
141,10,12,0
142,12,14,0
143,20,22,0
144,16,18,0
145,21,23,0
146,19,21,0
147,26,28,0
148,19,21,0
149,22,24,0
150,10,12,0
151,13,15,0
152,19,21,0
153,20,22,0
154,12,14,0
155,14,16,0
156,10,12,0
157,16,18,0
158,10,12,0
159,21,23,0
160,15,17,0
161,30,22,1
162,17,19,0
163,10,12,0
164,14,16,0
165,20,22,0
166,15,17,0
167,15,17,0
168,18,20,0
169,23,25,0
170,18,20,0
171,16,18,0
172,15,17,0
173,13,15,0
174,19,21,0
175,11,13,0
176,15,17,0
177,13,15,0
178,9,11,0
179,16,18,0
180,19,21,0
181,21,23,0
182,22,24,0
183,16,18,0
184,15,17,0
185,17,19,0
186,16,18,0
187,11,13,0
188,15,17,0
189,11,13,0
190,20,22,0
191,20,22,0
192,17,19,0
193,10,12,0
194,22,24,0
195,14,16,0
196,17,19,0
197,17,19,0
198,13,15,0
199,21,23,0
200,16,18,0
201,15,17,0
202,15,17,0
203,14,16,0
204,19,21,0
205,10,12,0
206,16,18,0
207,14,16,0
208,15,17,0
209,19,21,0
210,14,16,0
211,17,19,0
212,13,15,0
213,15,17,0
214,11,13,0
215,15,17,0
216,15,17,0
217,16,18,0
218,15,17,0
219,17,19,0
220,17,19,0
221,13,15,0
222,7,9,0
223,20,22,0
224,18,20,0
225,11,13,0
226,16,18,0
227,20,22,0
228,17,19,0
229,14,16,0
230,12,14,0
231,18,20,0
232,11,13,0
233,19,21,0
234,18,20,0
235,19,21,0
236,18,20,0
237,22,24,0
238,14,16,0
239,19,21,0
240,26,28,0
241,15,17,0
242,17,19,0
243,18,20,0
244,24,26,0
245,15,17,0
246,19,21,0
247,12,14,0
248,11,13,0
249,18,20,0
250,21,23,0
251,13,15,0
252,18,20,0
253,13,15,0
254,19,21,0
255,14,16,0
256,14,16,0
257,15,17,0
258,16,18,0
259,14,16,0
260,14,16,0
261,9,11,0
262,16,18,0
263,22,24,0
264,15,17,0
265,14,16,0
266,11,13,0
267,31,23,1
268,21,23,0
269,19,21,0
270,20,22,0
271,17,19,0
272,15,17,0
273,18,20,0
274,19,21,0
275,19,21,0
276,16,18,0
277,18,20,0
278,14,16,0
279,19,21,0
280,15,17,0
281,13,15,0
282,17,19,0
283,16,18,0
284,14,16,0
285,11,13,0
286,16,18,0
287,16,18,0
288,13,15,0
289,14,16,0
290,15,17,0
291,16,18,0
292,10,12,0
293,18,20,0
294,20,22,0
295,20,22,0
296,14,16,0
297,12,14,0
298,16,18,0
299,20,22,0
300,12,14,0
301,15,17,0
302,20,22,0
303,13,15,0
304,20,22,0
305,15,17,0
306,18,20,0
307,12,14,0
308,16,18,0
309,20,22,0
310,14,16,0
311,18,20,0
312,12,14,0
313,14,16,0
314,21,23,0
315,18,20,0
316,12,14,0
317,14,16,0
318,24,26,0
319,15,17,0
320,20,22,0
321,14,16,0
322,14,16,0
323,13,15,0
324,9,11,0
325,23,25,0
326,20,22,0
327,17,19,0
328,16,18,0
329,22,24,0
330,21,23,0
331,11,13,0
332,15,17,0
333,16,18,0
334,22,24,0
335,12,14,0
336,11,13,0
337,21,23,0
338,13,15,0
339,18,20,0
340,20,22,0
341,12,14,0
342,15,17,0
343,18,20,0
344,11,13,0
345,8,10,0
346,18,20,0
347,21,23,0
348,23,25,0
349,18,20,0
350,13,15,0
351,15,17,0
352,15,17,0
353,12,14,0
354,14,16,0
355,16,18,0
356,23,25,0
357,17,19,0
358,17,19,0
359,23,25,0
360,21,23,0
361,23,25,0
362,18,20,0
363,15,17,0
364,18,20,0
365,19,21,0
366,18,20,0
367,20,22,0
368,23,25,0
369,18,20,0
370,27,29,0
371,17,19,0
372,13,15,0
373,9,11,0
374,13,15,0
375,27,29,0
376,16,18,0
377,15,17,0
378,18,20,0
379,18,20,0
380,19,21,0
381,20,22,0
382,16,18,0
383,19,21,0
384,22,24,0
385,17,19,0
386,22,24,0
387,13,15,0
388,19,21,0
389,22,24,0
390,18,20,0
391,19,21,0
392,21,23,0
393,24,26,0
394,11,13,0
395,21,23,0
396,22,24,0
397,19,21,0
398,24,26,0
399,31,23,1
400,14,16,0
401,36,28,1
402,25,27,0
403,15,17,0
404,22,24,0
405,19,21,0
406,14,16,0
407,22,24,0
408,23,25,0
409,13,15,0
410,26,28,0
411,13,15,0
412,13,15,0
413,16,18,0
414,17,19,0
415,19,21,0
416,17,19,0
417,16,18,0
418,17,19,0
419,19,21,0
420,24,26,0
421,23,25,0
422,19,21,0
423,15,17,0
424,25,27,0
425,11,13,0
426,20,22,0
427,18,20,0
428,22,24,0
429,20,22,0
430,11,13,0
431,19,21,0
432,16,18,0
433,19,21,0
434,18,20,0
435,14,16,0
436,23,25,0
437,19,21,0
438,33,25,1
439,24,26,0
440,14,16,0
441,20,22,0
442,21,23,0
443,25,27,0
444,18,20,0
445,17,19,0
446,19,21,0
447,19,21,0
448,24,26,0
449,17,19,0
450,16,18,0
451,16,18,0
452,16,18,0
453,16,18,0
454,23,25,0
455,14,16,0
456,19,21,0
457,15,17,0
458,16,18,0
459,23,25,0
460,16,18,0
461,14,16,0
462,21,23,0
463,20,22,0
464,19,21,0
465,17,19,0
466,15,17,0
467,18,20,0
468,13,15,0
469,14,16,0
470,26,28,0
471,23,25,0
472,14,16,0
473,13,15,0
474,26,28,0
475,19,21,0
476,17,19,0
477,13,15,0
478,16,18,0
479,22,24,0
480,14,16,0
481,18,20,0
482,23,25,0
483,24,26,0
484,17,19,0
485,16,18,0
486,18,20,0
487,26,28,0
488,19,21,0
489,19,21,0
490,17,19,0
491,24,26,0
492,21,23,0
493,21,23,0
494,19,21,0
495,11,13,0
496,14,16,0
497,15,17,0
498,33,25,1
499,21,23,0
500,17,19,0
501,24,26,0
502,17,19,0
503,13,15,0
504,19,21,0
505,26,28,0
506,20,22,0
507,32,24,1
508,13,15,0
509,15,17,0
510,14,16,0
511,14,16,0
512,17,19,0
513,16,18,0
514,24,26,0
515,23,25,0
516,26,28,0
517,16,18,0
518,21,23,0
519,19,21,0
520,15,17,0
521,26,28,0
522,28,30,0
523,28,20,1
524,12,14,0
525,26,28,0
526,32,34,0
527,26,28,0
528,15,17,0
529,16,18,0
530,37,29,1
531,33,25,1
532,26,28,0
533,24,26,0
534,19,21,0
535,23,25,0
536,18,20,0
537,15,17,0
538,20,22,0
539,19,21,0
540,11,13,0
541,18,20,0
542,22,24,0
543,25,27,0
544,14,16,0
545,17,19,0
546,17,19,0
547,9,11,0
548,16,18,0
549,23,25,0
550,20,22,0
551,22,24,0
552,22,24,0
553,24,26,0
554,43,35,1
555,22,24,0
556,24,26,0
557,13,15,0
558,12,14,0
559,21,23,0
560,20,22,0
561,19,21,0
562,21,23,0
563,24,26,0
564,25,27,0
565,19,21,0
566,18,20,0
567,18,20,0
568,32,24,1
569,21,23,0
570,20,22,0
571,19,21,0
572,24,26,0
573,17,19,0
574,23,25,0
575,20,22,0
576,18,20,0
577,24,26,0
578,23,25,0
579,24,26,0
580,14,16,0
581,44,26,2
582,15,17,0
583,19,21,0
584,35,27,1
585,15,17,0
586,25,27,0
587,23,25,0
588,16,18,0
589,22,24,0
590,18,20,0
591,22,24,0
592,15,17,0
593,21,23,0
594,22,24,0
595,17,19,0
596,24,26,0
597,20,22,0
598,23,25,0
599,16,18,0
600,12,14,0
601,19,21,0
602,33,25,1
603,27,29,0
604,26,28,0
605,22,24,0
606,21,23,0
607,21,23,0
608,24,26,0
609,22,24,0
610,21,23,0
611,28,30,0
612,24,26,0
613,23,25,0
614,18,20,0
615,28,30,0
616,18,20,0
617,20,22,0
618,22,24,0
619,18,20,0
620,23,25,0
621,24,26,0
622,22,24,0
623,88,40,5
624,17,19,0
625,19,21,0
626,20,22,0
627,13,15,0
628,27,29,0
629,21,23,0
630,29,31,0
631,16,18,0
632,23,25,0
633,20,22,0
634,20,22,0
635,23,25,0
636,21,23,0
637,24,26,0
638,14,16,0
639,19,21,0
640,23,25,0
641,12,14,0
642,24,26,0
643,26,28,0
644,18,20,0
645,20,22,0
646,39,31,1
647,20,22,0
648,39,31,1
649,26,28,0
650,27,19,1
651,28,30,0
652,14,16,0
653,24,26,0
654,16,18,0
655,17,19,0
656,38,30,1
657,18,20,0
658,30,32,0
659,23,25,0
660,23,25,0
661,22,24,0
662,19,21,0
663,21,23,0
664,21,23,0
665,20,22,0
666,20,22,0
667,26,28,0
668,38,30,1
669,20,22,0
670,17,19,0
671,16,18,0
672,19,21,0
673,21,23,0
674,20,22,0
675,25,27,0
676,20,22,0
677,24,26,0
678,26,28,0
679,18,20,0
680,19,21,0
681,13,15,0
682,20,22,0
683,15,17,0
684,13,15,0
685,25,27,0
686,19,21,0
687,42,34,1
688,27,29,0
689,25,27,0
690,13,15,0
691,16,18,0
692,51,33,2
693,17,19,0
694,22,24,0
695,17,19,0
696,34,26,1
697,22,24,0
698,24,26,0
699,26,28,0
700,21,23,0
701,22,24,0
702,17,19,0
703,20,22,0
704,18,20,0
705,19,21,0
706,40,32,1
707,34,26,1
708,11,13,0
709,20,22,0
710,20,22,0
711,24,26,0
712,20,22,0
713,20,22,0
714,24,26,0
715,20,22,0
716,30,22,1
717,23,25,0
718,19,21,0
719,18,20,0
720,24,26,0
721,49,31,2
722,12,14,0
723,20,22,0
724,22,24,0
725,16,18,0
726,21,23,0
727,22,24,0
728,26,28,0
729,24,26,0
730,29,21,1
731,23,25,0
732,13,15,0
733,26,28,0
734,32,34,0
735,23,25,0
736,21,23,0
737,34,26,1
738,24,26,0
739,21,23,0
740,23,25,0
741,51,33,2
742,23,25,0
743,20,22,0
744,27,29,0
745,20,22,0
746,23,25,0
747,20,22,0
748,23,25,0
749,20,22,0
750,19,21,0
751,25,27,0
752,26,28,0
753,20,22,0
754,29,31,0
755,39,31,1
756,20,22,0
757,25,27,0
758,27,29,0
759,39,31,1
760,26,28,0
761,22,24,0
762,23,25,0
763,19,21,0
764,24,26,0
765,22,24,0
766,18,20,0
767,48,30,2
768,32,24,1
769,34,26,1
770,36,28,1
771,34,26,1
772,34,26,1
773,21,23,0
774,21,23,0
775,18,20,0
776,31,23,1
777,21,23,0
778,36,28,1
779,35,27,1
780,35,27,1
781,31,23,1
782,16,18,0
783,18,20,0
784,47,29,2
785,23,25,0
786,22,24,0
787,29,21,1
788,49,31,2
789,17,19,0
790,23,25,0
791,38,30,1
792,25,27,0
793,32,24,1
794,31,33,0
795,18,20,0
796,21,23,0
797,68,30,2
798,23,25,0
799,15,17,0
800,19,21,0
801,34,26,1
802,26,28,0
803,49,31,2
804,21,23,0
805,19,21,0
806,13,15,0
807,26,28,0
808,36,28,1
809,33,25,1
810,38,30,1
811,24,26,0
812,24,26,0
813,19,21,0
814,19,21,0
815,19,21,0
816,35,27,1
817,46,28,2
818,21,23,0
819,35,27,1
820,20,22,0
821,33,25,1
822,26,28,0
823,29,31,0
824,25,27,0
825,29,31,0
826,91,33,4
827,37,29,1
828,52,34,2
829,21,23,0
830,26,28,0
831,18,20,0
832,27,19,1
833,24,26,0
834,18,20,0
835,20,22,0
836,26,28,0
837,40,32,1
838,19,21,0
839,50,32,2
840,52,34,2
841,22,24,0
842,23,25,0
843,20,22,0
844,34,26,1
845,21,23,0
846,22,24,0
847,26,28,0
848,24,26,0
849,19,21,0
850,22,24,0
851,35,27,1
852,21,23,0
853,14,16,0
854,23,25,0
855,37,29,1
856,40,32,1
857,36,28,1
858,17,19,0
859,38,30,1
860,25,27,0
861,19,21,0
862,24,26,0
863,24,26,0
864,21,23,0
865,34,26,1
866,35,27,1
867,135,37,4
868,19,21,0
869,19,21,0
870,35,27,1
871,24,26,0
872,38,30,1
873,24,26,0
874,16,18,0
875,44,26,2
876,9,11,0
877,77,29,3
878,20,22,0
879,28,30,0
880,81,33,3
881,35,27,1
882,23,25,0
883,39,31,1
884,25,27,0
885,30,22,1
886,15,17,0
887,36,28,1
888,32,24,1
889,18,20,0
890,58,30,3
891,27,29,0
892,18,20,0
893,23,25,0
894,24,26,0
895,38,30,1
896,20,22,0
897,24,26,0
898,64,36,3
899,39,31,1
900,53,35,2
901,91,33,4
902,25,27,0
903,38,30,1
904,22,24,0
905,23,25,0
906,26,28,0
907,33,25,1
908,16,18,0
909,26,28,0
910,37,29,1
911,76,38,4
912,46,38,1
913,27,29,0
914,40,32,1
915,23,25,0
916,19,21,0
917,18,20,0
918,21,23,0
919,35,27,1
920,14,16,0
921,20,22,0
922,31,23,1
923,37,29,1
924,17,19,0
925,22,24,0
926,53,35,2
927,21,23,0
928,20,22,0
929,20,22,0
930,24,26,0
931,28,30,0
932,19,21,0
933,36,28,1
934,34,26,1
935,24,26,0
936,13,15,0
937,25,27,0
938,59,31,3
939,37,29,1
940,19,21,0
941,30,22,1
942,21,23,0
943,26,28,0
944,28,30,0
945,28,30,0
946,27,29,0
947,33,35,0
948,17,19,0
949,33,25,1
950,19,21,0
951,42,34,1
952,19,21,0
953,24,26,0
954,84,36,3
955,24,26,0
956,49,31,2
957,20,22,0
958,20,22,0
959,19,21,0
960,62,34,3
961,24,26,0
962,41,33,1
963,16,18,0
964,22,24,0
965,41,33,1
966,38,30,1
967,26,28,0
968,36,28,1
969,45,37,1
970,25,27,0
971,38,30,1
972,28,30,0
973,20,22,0
974,25,27,0
975,18,20,0
976,44,26,2
977,17,19,0
978,27,29,0
979,21,23,0
980,27,29,0
981,52,34,2
982,29,31,0
983,50,32,2
984,23,25,0
985,37,29,1
986,35,27,1
987,29,31,0
988,46,28,2
989,24,26,0
990,23,25,0
991,26,28,0
992,18,20,0
993,30,32,0
994,39,31,1
995,38,30,1
996,29,31,0
997,51,33,2
998,21,23,0
999,22,24,0
1000,25,27,0
1001,41,33,1
1002,63,35,3
1003,24,26,0
1004,19,21,0
1005,41,33,1
1006,15,17,0
1007,68,40,3
1008,26,28,0
1009,21,23,0
1010,39,31,1
1011,21,23,0
1012,37,29,1
1013,42,34,1
1014,35,27,1
1015,40,32,1
1016,25,27,0
1017,26,28,0
1018,44,26,2
1019,23,25,0
1020,13,15,0
1021,20,22,0
1022,24,26,0
1023,17,19,0
1024,19,21,0
1025,17,19,0
1026,33,25,1
1027,26,28,0
1028,34,26,1
1029,23,25,0
1030,20,22,0
1031,25,27,0
1032,20,22,0
1033,28,30,0
1034,39,31,1
1035,32,34,0
1036,24,26,0
1037,24,26,0
1038,69,41,3
1039,26,28,0
1040,42,34,1
1041,46,38,1
1042,41,33,1
1043,20,22,0
1044,37,29,1
1045,36,28,1
1046,47,29,2
1047,42,34,1
1048,34,26,1
1049,24,26,0
1050,22,24,0
1051,42,34,1
1052,24,26,0
1053,25,27,0
1054,21,23,0
1055,21,23,0
1056,37,29,1
1057,25,27,0
1058,36,28,1
1059,23,25,0
1060,35,27,1
1061,23,25,0
1062,25,27,0
1063,46,28,2
1064,26,28,0
1065,22,24,0
1066,38,30,1
1067,34,26,1
1068,49,31,2
1069,27,29,0
1070,42,34,1
1071,20,22,0
1072,22,24,0
1073,35,27,1
1074,32,24,1
1075,23,25,0
1076,27,29,0
1077,60,42,2
1078,37,29,1
1079,22,24,0
1080,37,29,1
1081,21,23,0
1082,20,22,0
1083,29,31,0
1084,21,23,0
1085,32,24,1
1086,21,23,0
1087,24,26,0
1088,40,32,1
1089,23,25,0
1090,36,28,1
1091,27,29,0
1092,17,19,0
1093,23,25,0
1094,21,23,0
1095,18,20,0
1096,23,25,0
1097,80,42,4
1098,23,25,0
1099,43,35,1
1100,33,35,0
1101,26,28,0
1102,27,29,0
1103,21,23,0
1104,37,29,1
1105,68,40,3
1106,26,28,0
1107,42,34,1
1108,37,29,1
1109,25,27,0
1110,30,32,0
1111,31,33,0
1112,24,26,0
1113,38,30,1
1114,44,36,1
1115,27,29,0
1116,48,30,2
1117,32,24,1
1118,23,25,0
1119,25,27,0
1120,28,30,0
1121,37,29,1
1122,27,29,0
1123,38,30,1
1124,69,31,2
1125,47,39,1
1126,52,34,2
1127,21,23,0
1128,55,37,2
1129,24,26,0
1130,52,34,2
1131,70,42,3
1132,30,32,0
1133,25,27,0
1134,20,22,0
1135,30,22,1
1136,26,28,0
1137,80,42,4
1138,52,34,2
1139,31,33,0
1140,31,33,0
1141,110,52,6
1142,25,27,0
1143,27,29,0
1144,24,26,0
1145,23,25,0
1146,57,39,2
1147,75,37,4
1148,73,35,4
1149,56,38,2
1150,41,33,1
1151,35,27,1
1152,66,38,3
1153,20,22,0
1154,21,23,0
1155,56,38,2
1156,25,27,0
1157,21,23,0
1158,42,34,1
1159,33,25,1
1160,33,25,1
1161,22,24,0
1162,21,23,0
1163,69,31,4
1164,41,33,1
1165,131,33,4
1166,110,42,5
1167,24,26,0
1168,76,38,4
1169,51,33,2
1170,29,31,0
1171,41,33,1
1172,29,21,1
1173,52,34,2
1174,26,28,0
1175,24,26,0
1176,57,39,2
1177,40,32,1
1178,27,29,0
1179,39,31,1
1180,49,41,1
1181,78,40,2
1182,28,30,0
1183,24,26,0
1184,78,40,2
1185,22,24,0
1186,42,34,1
1187,32,34,0
1188,62,34,3
1189,46,28,2
1190,29,31,0
1191,42,34,1
1192,28,30,0
1193,44,36,1
1194,22,24,0
1195,39,31,1
1196,34,36,0
1197,31,33,0
1198,24,26,0
1199,79,41,4
1200,26,28,0
1201,41,33,1
1202,88,40,3
1203,24,26,0
1204,36,28,1
1205,27,29,0
1206,29,31,0
1207,53,35,2
1208,20,22,0
1209,25,27,0
1210,52,34,2
1211,93,45,5
1212,40,32,1
1213,68,30,2
1214,25,27,0
1215,118,40,6
1216,94,46,5
1217,40,32,1
1218,16,18,0
1219,23,25,0
1220,23,25,0
1221,23,25,0
1222,28,30,0
1223,50,32,2
1224,31,23,1
1225,24,26,0
1226,24,26,0
1227,50,32,2
1228,63,35,3
1229,38,30,1
1230,43,35,1
1231,46,38,1
1232,23,25,0
1233,68,40,3
1234,42,34,1
1235,165,57,11
1236,24,26,0
1237,82,44,4
1238,49,31,2
1239,25,27,0
1240,31,23,1
1241,20,22,0
